,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,Quad Btu,0.002187572,0.001958398,0.000166672,0.000145838,0.000125004,0.00010417,6.25E-05,4.17E-05,4.17E-05,2.08E-05,2.08E-05,0.000541685,0.000437514,0.000729191,0.000708357,0.000687523,0.000729191,0.005062667,0.007229405,0.010417009,0.015104664,0.03083431,0.025834152,0.028063389,0.031613501,0.028438401,0.03537612
Albania,Quad Btu,0.057443992,0.032323962,0.008462611,0.005516766,0.00452589,0.002142433,0.003026187,0.001044436,0.00131224,0.00321365,0.00195497,0.002169214,0.001660386,0.001713947,0.001713947,0.001446142,0.001446142,0.001446142,0.001874629,0.004311647,0.004740134,0.00581135,0.006775445,0.002812672,0.003558197,0.003023455,0.002352831
Algeria,Quad Btu,0.028251904,0.031484709,0.029095244,0.022629634,0.022966971,0.013493447,0.008939408,0.01523635,0.017653926,0.017766371,0.011300762,0.015376907,0.020605617,0.016979254,0.016795794,0.018314145,0.019474682,0.015373496,0.01567704,0.003821761,7.96E-05,5.65E-05,0.00033495,0.001109634,0.001079212,0.000698246,0.000697224
American Samoa,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antarctica,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,Quad Btu,0.037816345,0.033326859,0.033271773,0.030903087,0.044839774,0.039771888,0.036824802,0.033877716,0.034428573,0.036549373,0.032720916,0.02572503,0.021015201,0.025422058,0.03073783,0.039441374,0.035530288,0.038945602,0.041011316,0.033602287,0.041424459,0.048998745,0.044536802,0.048337717,0.046411572,0.043798336,0.035270629
Armenia,Quad Btu,--,--,0.002846723,6.06E-05,0.000726823,6.06E-05,0.000100948,0.000100948,0.000100948,6.06E-05,0,0,0.000363411,0.000545117,0,0,2.02E-05,6.06E-05,4.04E-05,0,2.02E-05,0,4.04E-05,2.74E-05,2.35E-05,2.61E-05,2.72E-05
Aruba,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,Quad Btu,1.441407087,1.495749059,1.536601597,1.506205772,1.516854603,1.550351763,1.662452664,1.745996585,1.901914132,1.935068224,1.9380735,1.938814527,1.970431674,1.978294793,2.056884812,2.090038904,2.129683842,2.142212686,2.128297848,2.18763489,2.019764853,1.948283204,1.933064707,1.770549014,1.758207481,1.810990669,1.850510519
Austria,Quad Btu,0.186617268,0.191938787,0.138415509,0.122871072,0.121918801,0.143821052,0.151663291,0.150879067,0.128668727,0.141860493,0.142980812,0.15572445,0.151299187,0.167067688,0.155248314,0.148974523,0.139759893,0.122394936,0.115757042,0.093182598,0.107550699,0.109987395,0.100380653,0.099876509,0.090360396,0.105142659,0.098366994
Azerbaijan,Quad Btu,--,--,0.00078025,0.000115593,2.89E-05,0.000173389,0.000173389,0.000173389,2.89E-05,0,0,6.89E-05,0.000163505,9.91E-05,0.000129666,0.00013952,0.000475836,0.000343454,0.000323572,0.00018411,0.00021558,0.000163361,0.000170036,0.00015709,5.84E-05,4.01E-06,4.01E-06
"Bahamas, The",Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,Quad Btu,0.001155749,0.003728222,0.003500386,0.013048776,0.010977542,0.013297324,0.007290745,0.013380173,0.003852496,0.001905536,0.013670146,0.01449864,0.014719454,0.014940269,0.015836761,0.019925274,0.019531739,0.025621168,0.026573936,0.032083419,0.033512571,0.030219308,0.037385779,0.040554767,0.038509641,0.039241308,0.042159079
Barbados,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus,Quad Btu,--,--,0.047458766,0.041028868,0.030593043,0.028704899,0.028475259,0.020667527,0.019315207,0.013242527,0.012859795,0.011048197,0.008522165,0.007501547,0.005970619,0.004286598,0.003368041,0.002117784,0.001939175,0.002015722,0.002015722,0.002296392,0.009134537,0.015082717,0.019589996,0.01592005,0.0142363
Belgium,Quad Btu,0.461055199,0.438890151,0.401855934,0.374780731,0.383657846,0.366430694,0.355694932,0.32864747,0.314360862,0.274413841,0.28958816,0.273609352,0.2485315,0.232136577,0.216601624,0.205588453,0.198791911,0.181315089,0.159316487,0.123724801,0.154045699,0.144169908,0.144419577,0.140452616,0.125719127,0.114347285,0.101759511
Belize,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000961001,0.001037911,0.001985751
Bermuda,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan,Quad Btu,0.000302057,0.000302057,0.000318838,0.00018459,0.000755143,0.000872609,0.000990076,0.001191447,0.001141104,0.001107542,0.001107542,0.000916172,0.001066714,0.000700067,0.000155543,0.001153287,0.001302638,0.000462938,0.001187811,0.001627549,0.002191523,0.00174525,0.002316103,0.001217322,0.001606454,0.001340569,0.001458186
Bolivia,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina,Quad Btu,--,--,0.025318052,0.021942312,0.023630182,0.027681071,0.028525006,0.09203956,0.118741666,0.114302567,0.125526904,0.123670246,0.132193991,0.112525412,0.096653979,0.080276472,0.085526373,0.090640349,0.102728183,0.127393823,0.132629006,0.154113179,0.138683396,0.135739024,0.145914357,0.142445235,0.145854538
Botswana,Quad Btu,0.017737281,0.017132865,0.021851958,0.020829101,0.020154944,0.020503646,0.017272346,0.015854293,0.018690398,0.015970527,0.020898841,0.020364165,0.021201049,0.019550529,0.021038321,0.023688453,0.022758582,0.020573386,0.018527671,0.017318839,0.009786888,0.008415329,0.005904678,0.014389747,0.017225131,0.029557163,0.028859178
Brazil,Quad Btu,0.373904014,0.407331556,0.38998799,0.390230219,0.396407047,0.414331961,0.426879401,0.437198338,0.42203483,0.465853977,0.491554428,0.481429274,0.430876172,0.441873349,0.480363468,0.482470857,0.485862057,0.50616081,0.500177765,0.421768378,0.525878216,0.554025175,0.572143872,0.631514093,0.687568256,0.678221969,0.75856127
Brunei,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,Quad Btu,0.301763555,0.262734703,0.269524064,0.269125159,0.263891527,0.274470484,0.274638024,0.274231141,0.265718511,0.228763964,0.233287545,0.248086916,0.227926264,0.252602519,0.243236233,0.233925793,0.239757782,0.268678385,0.264785074,0.240667285,0.260093953,0.320208916,0.280868918,0.24316443,0.265206292,0.272899711,0.233532494
Burkina Faso,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burma (Myanmar),Quad Btu,0.002511007,0.002102713,0.001490272,0.000673685,0.000530782,0.00095949,0.000877832,0.000898246,0.003123447,0.013698256,0.01184052,0.01310623,0.009880709,0.01545392,0.011166835,0.01345328,0.015576408,0.013677842,0.012412131,0.014414812,0.013142977,0.01469041,0.013220553,0.009274393,0.01207317,0.008417785,0.008960445
Burundi,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia,Quad Btu,0,0,0,0,0,0,0,0,0,0,5.62E-06,1.33E-06,5.53E-07,6.95E-07,1.29E-08,4.44E-06,8.86E-06,0.000499522,0.000289493,0.000321538,0.000341634,0.000381827,0.000422019,0.002191047,0.010034123,0.024560928,0.028840571
Cameroon,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada,Quad Btu,0.899252675,0.929050095,0.962322062,0.90934887,0.952826181,0.958174436,0.975092385,1.035360305,1.075563174,1.073434787,1.145690803,1.140688183,1.129518698,1.134630466,1.079874522,1.07468999,1.063647844,1.147182493,1.052805804,0.887228197,0.916097859,0.862869988,0.793233526,0.766164807,0.74505227,0.752317998,0.712861574
Cape Verde,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cayman Islands,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,Quad Btu,0.076554208,0.062893366,0.054396487,0.054869679,0.064724413,0.069764934,0.096695722,0.125827879,0.118421399,0.12218636,0.094412057,0.074044234,0.074640868,0.071369672,0.09472066,0.094041733,0.117783618,0.11825681,0.149569765,0.136793586,0.17353796,0.196662639,0.225794797,0.257643735,0.234593721,0.263581589,0.281820625
China,Quad Btu,24.27928221,21.59171314,22.33926106,23.86698939,25.66531216,27.89094585,28.74017372,27.13569863,27.0965307,28.25950488,30.36961557,32.01986789,34.37478262,41.128614,47.48536985,54.47149839,60.57363808,64.99865177,67.28042318,72.74109513,78.11388991,87.05600893,92.1513739,94.99363168,93.45421594,90.82529533,86.83359058
Colombia,Quad Btu,0.128686773,0.131471878,0.136619349,0.149749129,0.139976395,0.142438229,0.120654729,0.125727598,0.124011775,0.102054206,0.12754289,0.12463345,0.11739715,0.117695555,0.099244234,0.107997421,0.100288648,0.105560454,0.10309862,0.143233973,0.14858038,0.163425984,0.142463096,0.175138346,0.219937461,0.26282174,0.274607041
Comoros,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo (Brazzaville),Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo (Kinshasa),Quad Btu,0.004220661,0.001715415,0.001030483,0.000345551,0.000271505,0.000246822,0.000185117,0.000123411,9.71E-05,7.08E-05,2.63E-05,9.08E-05,0.000197269,0.000232005,0.000339208,0.000553795,0.000525509,0.000654597,0.000671752,0.000567815,0.000574694,0.000362205,0.000466745,0.000343955,0.000287897,0.000323837,0.000292767
Cook Islands,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,Quad Btu,0,0,0,0,1.10E-07,1.72E-07,1.41E-07,1.09E-07,1.33E-07,3.99E-08,2.22E-08,8.73E-08,8.54E-08,8.35E-08,1.41E-07,1.39E-07,5.76E-08,4.57E-08,6.81E-08,6.18E-08,1.25E-07,1.27E-07,8.73E-08,2.32E-06,2.39E-06,2.42E-07,2.91E-06
Cote dIvoire (IvoryCoast),Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Croatia,Quad Btu,--,--,0.026022403,0.024727392,0.015637876,0.008087714,0.006499492,0.010237922,0.009627067,0.008478661,0.017177229,0.019083096,0.023578985,0.027439586,0.029052242,0.027854967,0.026169008,0.028001572,0.028881202,0.020720186,0.028612426,0.029247715,0.025704759,0.027219678,0.026165001,0.024575644,0.026349495
Cuba,Quad Btu,0.003934211,0.002725663,0.001208549,0.001799966,0.002237101,0.001979963,2.57E-05,0.000411421,0.000488562,0.000591417,0.000565704,0.000334279,0.000668559,0.000642845,0.000591417,0.000565704,0,0.000462848,0.000617131,0.000591417,0.000591417,0.000591417,0.000565704,7.58E-05,4.67E-05,7.41E-05,4.87E-05
Cyprus,Quad Btu,0.000501208,0.000501208,0.000134344,0.00016018,0.000139512,0.000103342,9.30E-05,9.82E-05,0.000134344,0.000155013,0.000253188,0.000273856,0.000273856,0.000273856,0.000299691,0.000273856,0.00028419,0.000258355,0.000211851,0.000113676,0.000139512,6.72E-05,5.17E-06,5.17E-06,7.37E-05,0.000110613,3.74E-06
Czech Republic,Quad Btu,--,--,--,1.057794941,0.98571837,0.970010113,0.972428983,0.944064851,0.864717272,0.758675734,0.891756785,0.865034029,0.837735352,0.856870342,0.839736679,0.824892303,0.826490485,0.840715745,0.795966648,0.742405953,0.745746297,0.754802662,0.721269635,0.655254638,0.648046156,0.658190924,0.678269774
Denmark,Quad Btu,0.232630561,0.314621773,0.258338683,0.276967757,0.305749676,0.255614181,0.349574573,0.25689493,0.217447866,0.182355348,0.153922724,0.162375666,0.161257921,0.224387196,0.171992925,0.146145085,0.217215002,0.184451119,0.162934538,0.158649851,0.155273331,0.129425491,0.101458594,0.128377606,0.102484234,0.072780104,0.084124045
Djibouti,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominica,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic,Quad Btu,0.000396883,0.000452913,0.000429567,0.00050194,0.001424108,0.001867683,0.002427987,0.002474679,0.003501905,0.001167302,0.002171181,0.004739245,0.005439626,0.008941531,0.01006214,0.011112712,0.016435607,0.016995912,0.018443366,0.018046483,0.017439487,0.01853675,0.020451125,0.02012428,0.023981518,0.027319131,0.028884284
Ecuador,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,3.19E-05,2.82E-05,3.94E-05,4.92E-05,8.37E-05,0.000261463,6.81E-05,0.000121051,0.000188989,0.000409869,0.00037574,0.000491965,0.000587845,0.000683032,0.000635439,0.000359339
Egypt,Quad Btu,0.030866798,0.029335611,0.028071773,0.036019366,0.045012055,0.037429031,0.042605903,0.039519224,0.035970757,0.033904869,0.035120097,0.030623753,0.033054209,0.034026392,0.034998574,0.034634006,0.034269437,0.031109844,0.02795025,0.024790657,0.018714515,0.017256242,0.015068831,0.008020507,0.010548306,0.013593938,0.016418229
El Salvador,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea,Quad Btu,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,Quad Btu,--,--,0.00471981,0.004764336,0.001580691,0.00184785,0.003027803,0.003294962,0.001558428,0.001602954,0.001625218,0.00150277,0.001380322,0.000690161,0.001602954,0.001291269,0.001001846,0.001870113,0.00287196,0.001936903,0.001335795,0.001625218,0.001424848,0.001402585,0.001626288,0.001085089,0.000673824
Ethiopia,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,4.39E-08,9.00E-07,8.78E-08,1.10E-07,0,2.41E-07,1.58E-05,0.000329241,0.000921876,0.001097471,0.003731402,0.004916671,0.006387282,0.008889516,0.009021213,0.010738536
Falkland Islands (Islas Malvinas),Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Faroe Islands,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiji,Quad Btu,0.000543384,0.000407745,0.000447472,0.000646131,0.000646131,0.000555565,0.000591798,0.000563714,0.000512465,0.00046122,0.000435597,0.00038435,0.000417661,0.000422786,5.12E-06,0,0,0,0,0,0,0,0,0,0,0,0
Finland,Quad Btu,0.143093004,0.141091172,0.123226719,0.151987221,0.196939761,0.166304124,0.202286427,0.177276192,0.131892879,0.13473092,0.131462105,0.151936542,0.168838089,0.22592832,0.202514484,0.113242896,0.198308102,0.17453951,0.129282895,0.143093004,0.176465323,0.135997902,0.117195882,0.147527443,0.123376909,0.099595423,0.126724981
Former Czechoslovakia,Quad Btu,1.432283381,1.290023015,1.137376405,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Former Serbia and Montenegro,Quad Btu,--,--,0.347391149,0.332690792,0.30686967,0.248240771,0.386728802,0.382111975,0.403680487,0.299002013,0.339047827,0.329806821,0.347608065,0.367824359,0.38143973,0.341498571,--,--,--,--,--,--,--,--,--,--,--
Former U.S.S.R.,Quad Btu,13.2356834,10.16901411,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Former Yugoslavia,Quad Btu,0.941748725,0.882542882,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
France,Quad Btu,0.840024357,0.900519713,0.807884486,0.636846619,0.616855181,0.6609241,0.684891888,0.608463712,0.714124911,0.651655093,0.620749261,0.54684401,0.540783505,0.555208055,0.538178311,0.590007967,0.547419895,0.569221258,0.531816152,0.428952109,0.452700512,0.38249738,0.446365776,0.474995491,0.357366363,0.345240603,0.321427289
French Guiana,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
French Polynesia,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gambia, The",Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,Quad Btu,--,--,0.009824321,0.005257037,0.005909506,0.000782963,0.000410123,0.000410123,0.000633827,0.000521975,0.000354198,0.000223704,0.000111852,0.000223704,0.000260988,0.000335556,0.000298272,0.001435432,0.002237037,0.004213086,0.001006667,0.00274037,0.00480963,0.008925778,0.008263309,0.008205423,0.007215357
Germany,Quad Btu,--,5.058651072,4.49494843,4.164860419,3.91240237,3.706164026,3.682808033,3.52161339,3.336269635,3.176715929,3.263726576,3.321692651,3.377511834,3.403930909,3.42553657,3.302274905,3.319135525,3.422528187,3.252021231,3.073719827,3.149408014,3.209876517,3.36473988,3.376240109,3.284082712,3.284802543,3.221532707
"Germany, East",Quad Btu,2.372741565,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
"Germany, West",Quad Btu,2.672448703,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Ghana,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000707012,0.000988796,3.65E-07,3.65E-07
Gibraltar,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
