,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Greece,Quad Btu,0.251825032,0.250189651,0.265855371,0.266915776,0.279994107,0.275432008,0.280917838,0.282468386,0.291738684,0.292101578,0.309567631,0.322754359,0.32840514,0.334154893,0.337585893,0.333009655,0.306626774,0.316156282,0.3069284,0.308931388,0.274847607,0.284461948,0.29343062,0.257735023,0.279813835,0.234188021,0.182031724
Greenland,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grenada,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guadeloupe,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guam,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,Quad Btu,0,0,0,0,0,0,0,0,0,0.000379797,0.005443761,0.005063964,0.00987473,0.009267054,0.010760924,0.010355807,0.010836883,0.01134328,0.011419239,0.007444027,0.012432032,0.012457352,0.012583951,0.014482937,0.017805941,0.038993245,0.042036231
Guinea,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guyana,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiti,Quad Btu,0.000346593,0.000721682,0.000749776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawaiian Trade Zone,Quad Btu,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Honduras,Quad Btu,0,0,0,0,1.07E-06,9.21E-08,1.55E-06,5.26E-07,1.04E-06,0.001441478,0.003474993,0.003166104,0.003629437,0.004350176,0.00447888,0.004710546,0.001518701,0.001647404,0.002677031,0.002651291,0.002754254,0.002908698,0.002831476,0.001955288,0.002342403,0.002914283,0.004221473
Hong Kong,Quad Btu,0.254395637,0.273289333,0.293392843,0.319519684,0.246724899,0.250328601,0.207470285,0.156683825,0.185925294,0.156761047,0.177070483,0.206775286,0.224407686,0.274808036,0.275194147,0.278617664,0.293521546,0.315607093,0.292028584,0.317408944,0.265747299,0.322505609,0.317923759,0.333908752,0.354890955,0.287896325,0.28729626
Hungary,Quad Btu,0.182995177,0.179092842,0.165565348,0.162393011,0.151253783,0.152587606,0.157165865,0.155805005,0.149640577,0.150496748,0.136743946,0.137401845,0.126659159,0.132363958,0.121413988,0.104434775,0.108436246,0.108598468,0.106678843,0.096215539,0.099036395,0.104669096,0.102794533,0.101388611,0.106675773,0.107347578,0.106601197
Iceland,Quad Btu,0.001819058,0.001679131,0.001399276,0.001483232,0.001986972,0.001819058,0.001847044,0.00162316,0.001958986,0.001679131,0.002826537,0.00274258,0.00274258,0.002378769,0.002910493,0.003274305,0.003022436,0.003386247,0.003050421,0.00274258,0.002966465,0.002938479,0.002938479,0.003358262,0.002798551,0.00324632,0.003470204
India,Quad Btu,3.936760587,4.236405098,4.477972192,4.698473736,4.955933637,5.259698505,5.527379033,5.732915297,5.789940328,6.137851882,6.36798543,6.570899649,6.838205598,7.048736234,7.832977571,8.267648509,8.79639202,9.586911997,9.914560129,10.38523634,11.07730963,11.72537429,13.85788341,14.23754207,15.5655398,15.82113459,15.47125777
Indonesia,Quad Btu,0.19099909,0.212567196,0.220512135,0.221977484,0.247254755,0.280866199,0.309852635,0.360086632,0.40610775,0.523129609,0.567273249,0.64940572,0.669870647,0.748000437,0.826130226,0.946769711,0.993331617,1.068430373,1.224327793,1.288934758,1.508210972,1.511141203,1.534037282,1.650120401,1.732647213,1.953598722,2.110575804
Iran,Quad Btu,0.029375451,0.041862095,0.036850825,0.045544408,0.045765901,0.042803438,0.044907617,0.045959707,0.053518141,0.046734931,0.048396125,0.047399409,0.045018364,0.047288662,0.048146946,0.057311201,0.053739633,0.057228141,0.039840975,0.042748065,0.036380154,0.032088735,0.025610078,0.023450525,0.028020208,0.032384861,0.037102791
Iraq,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,Quad Btu,0.077871572,0.076132332,0.070775473,0.070566764,0.06437507,0.063609804,0.070404435,0.064073601,0.065905601,0.056768793,0.067204233,0.0695696,0.066647677,0.064978006,0.066810006,0.069685549,0.061545906,0.058531223,0.052237634,0.042391076,0.045660847,0.046392396,0.056467325,0.049116137,0.051572007,0.059233567,0.05600247
Israel,Quad Btu,0.092585779,0.10104792,0.12337304,0.140944427,0.149506122,0.16374243,0.194977687,0.215037939,0.231389782,0.227332932,0.255083777,0.2874888,0.303815754,0.315438754,0.316508966,0.315936527,0.315214756,0.332387925,0.315388977,0.306404174,0.306080621,0.313995212,0.352771729,0.291769648,0.273641401,0.267863291,0.227951617
Italy,Quad Btu,0.604645487,0.558547203,0.496021853,0.422383283,0.449707778,0.475872398,0.447145264,0.442856424,0.46505589,0.467672352,0.486688906,0.523831877,0.539881309,0.570577533,0.65516748,0.654061553,0.669112952,0.677636684,0.672026127,0.538101036,0.587274337,0.659375398,0.679336036,0.568500548,0.539984539,0.52231864,0.461555911
Jamaica,Quad Btu,0.00140769,0.001380619,0.001786683,0.001488903,0.001434761,0.001488903,0.001732541,0.001813754,0.001922038,0.001949109,0.001691935,0.001434761,0.002382244,0.002301031,0.001786683,0.001597186,0.000866271,0.000974554,0.001299406,0.001380619,0.001245264,0.001518681,0.001442882,0.002420143,0.002569217,0.002714401,0.002030707
Japan,Quad Btu,3.103297396,3.143068196,3.107793003,3.190220988,3.305472015,3.439829374,3.499626062,3.570687312,3.437581571,3.58984473,3.824893479,3.950796032,4.114323753,4.2935861,4.393715539,4.565519265,4.509502975,4.683503418,4.46296322,4.194325131,4.511801865,4.37795537,4.5947918,4.931528125,4.78492781,4.723833485,4.798355621
Jordan,Quad Btu,0,0,0,0,5.63E-07,3.01E-05,1.61E-05,2.06E-06,6.11E-06,4.03E-06,1.94E-06,1.40E-06,1.65E-06,2.20E-05,4.42E-05,2.99E-05,1.57E-05,3.14E-05,0.000115904,4.47E-05,0.000341181,0.003122352,0.004662228,0.004208398,0.006803632,0.003304664,0.004506032
Kazakhstan,Quad Btu,--,--,2.366845685,2.157723454,2.110674301,1.736880034,1.554229649,1.302184443,1.304381499,1.221348854,1.248169015,1.261485318,1.339695157,1.505546101,1.665100603,1.708532651,1.838962763,1.94913709,2.272720586,2.041145513,2.208871992,2.375205216,2.410572461,2.392996012,2.232899655,2.108688766,2.163895386
Kenya,Quad Btu,0.003056695,0.003056695,0.003198396,0.002651835,0.002469648,0.00315791,0.002914994,0.002975723,0.002408919,0.00234819,0.002166003,0.002166003,0.003238882,0.003036452,0.003542528,0.002935237,0.003927145,0.003603257,0.003583014,0.003117424,0.003030089,0.004986722,0.006943354,0.006040176,0.009817221,0.010828648,0.011074482
Kiribati,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Korea, North",Quad Btu,0.609687529,0.603791843,0.475686019,0.56221322,0.543488601,0.692075219,0.698720204,0.700737432,0.613996642,0.751334248,0.748794915,0.716685396,0.697486135,0.685359037,0.71616329,0.703347962,0.673303135,0.59581786,0.645489125,0.534446675,0.497116097,0.339890998,0.35308604,0.23637162,0.27565305,0.200318687,0.227773982
"Korea, South",Quad Btu,1.162231969,1.135107421,1.066077724,1.135830386,1.142283511,1.187589271,1.346239758,1.444375461,1.496589545,1.583291702,1.781785553,1.896763644,2.033966193,2.118847551,2.198909147,2.27144656,2.351775921,2.520628237,2.790856207,2.907012463,3.246645,3.509107799,3.436784597,3.475583679,3.585321872,3.63022693,3.468891816
Kosovo,Quad Btu,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.058229051,0.066502716,0.069738534,0.067427235,0.063243393,0.065476343,0.057123432,0.065500878,0.070606807
Kuwait,Quad Btu,0,0,0,0,0,0,0,0,0,0,4.48E-07,1.65E-06,2.93E-06,1.65E-06,2.66E-06,1.34E-05,2.42E-05,1.95E-05,1.23E-05,2.36E-05,3.48E-05,0.000531431,0.005643443,0.006253694,0.008644074,0.009030586,0.008278958
Kyrgyzstan,Quad Btu,--,--,0.041969255,0.037520277,0.034323103,0.013397682,0.0196567,0.020756258,0.020620928,0.020587095,0.019064631,0.01336385,0.021010002,0.024883827,0.023023037,0.022109559,0.021010002,0.024004181,0.033257378,0.029282056,0.028554656,0.03093985,0.043457886,0.034204689,0.042773229,0.042682519,0.034200856
Laos,Quad Btu,1.66E-05,1.66E-05,1.66E-05,1.66E-05,1.66E-05,0.000390313,0.000841875,0.000997586,0.001153297,0.000240616,0.0018857,0.001813746,0.002351398,0.002816036,0.003086522,0.003103116,0.00311971,0.003235869,0.002836281,0.003030433,0.003113919,0.00328152,0.003254969,0.013442699,0.01421647,0.068932338,0.068462572
Latvia,Quad Btu,--,--,0.016109519,0.014554452,0.010326614,0.006123075,0.005807202,0.004762392,0.003547496,0.003061537,0.002356898,0.003085835,0.002478387,0.00245409,0.002381196,0.00291575,0.003158729,0.003936262,0.003936262,0.003158729,0.004057752,0.004179242,0.00337741,0.002940048,0.00243426,0.001927357,0.001455265
Lebanon,Quad Btu,0,0,0,0.002756499,0.002781332,0.004594165,0.005512998,0.005637165,0.004780415,0.004414017,0.003650286,0.003482661,0.003315037,0.001663408,0.001970138,0.001941556,0.001912974,0.001988428,0.002063881,0.002944167,0.00473471,0.006315226,0.005893785,0.004247286,0.005053588,0.0039029,0.002990586
Lesotho,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberia,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania,Quad Btu,--,--,0.017085349,0.015293724,0.012515407,0.009659194,0.008776364,0.006802981,0.005764358,0.004621872,0.00340149,0.003037972,0.005478736,0.007036671,0.006854912,0.00745212,0.010360265,0.009840953,0.008412846,0.006283669,0.007789673,0.008646537,0.008127225,0.0092723,0.008069324,0.006543244,0.006440208
Luxembourg,Quad Btu,0.004868079,0.005016345,0.006869675,0.006844963,0.007759273,0.0053623,0.005980076,0.004793946,0.003756081,0.003780792,0.004250302,0.004719812,0.002817061,0.002125151,0.003113593,0.003014749,0.003632526,0.002990038,0.002841772,0.00256995,0.002520528,0.002199284,0.002026307,0.001853329,0.002094474,0.001802347,0.001995133
Macau,Quad Btu,5.96E-05,5.69E-05,5.69E-05,5.82E-05,5.82E-05,5.00E-05,5.69E-05,2.71E-05,2.71E-05,2.51E-05,2.88E-05,2.79E-05,2.59E-05,3.71E-05,4.24E-05,3.31E-05,3.26E-05,3.61E-05,0,0,0,0,0,0,0,0,0
Macedonia,Quad Btu,--,--,0.046361849,0.04560344,0.047713795,0.049032766,0.048063322,0.044845032,0.055436373,0.050292384,0.051235449,0.055456157,0.048056727,0.049863718,0.049857123,0.049283371,0.04537262,0.046058485,0.051070577,0.049329535,0.045761717,0.052923732,0.050457255,0.045966157,0.04521543,0.039955796,0.036277298
Madagascar,Quad Btu,0.000277719,0.000277719,0.000277719,0.000299082,0.000256356,0.00021363,0.00021363,0.000256356,0.000256356,0.000170904,0.00021363,0.00021363,0.00021363,0.00021363,0.00021363,0.000364539,0.000322176,0.000217967,0.000282675,0.000308845,0.000849693,0.003263073,0.0061933,0.010031733,0.009109352,0.009321753,0.012094406
Malawi,Quad Btu,0.001547806,0.00144136,0.001539638,0.001565615,0.001590466,0.001565615,0.001665019,0.001598574,0.001427096,0.001560755,0.001733886,0.001627041,0.001637032,0.001647023,0.0015244,0.001450454,0.001491062,0.001403441,0.001399859,0.001366807,0.001570586,0.001483075,0.001495316,0.002055181,0.001876253,0.002148099,0.00193692
Malaysia,Quad Btu,0.045820577,0.053965489,0.056665941,0.047366803,0.052615263,0.057645944,0.057929056,0.056034384,0.05980195,0.067010416,0.085870026,0.103749633,0.125679918,0.18365253,0.229059328,0.237835798,0.244347372,0.305390659,0.337926753,0.361207265,0.510494363,0.510298362,0.54864914,0.520471401,0.525977096,0.59478179,0.632612161
Maldives,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mali,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta,Quad Btu,0.007937293,0.006429208,0.004312253,0.007112214,0.004836306,0.001232841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martinique,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritania,Quad Btu,0.000158733,0.000158733,0.000158733,0.000193839,0.000193839,0.000111113,8.07E-05,5.12E-05,2.56E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius,Quad Btu,0.001441478,0.001544441,0.001570182,0.001595923,0.001621663,0.001621663,0.001029627,0.001184072,0.001827589,0.003500733,0.006512394,0.007696465,0.008056835,0.008134057,0.007439059,0.00936961,0.012484233,0.014749414,0.016782928,0.014778784,0.016552523,0.015889649,0.016709747,0.017586217,0.018307703,0.017615588,0.018050013
Mexico,Quad Btu,0.168668376,0.167959493,0.16359186,0.186802055,0.217992899,0.242872399,0.276830173,0.272371071,0.285702642,0.290207478,0.287440548,0.330407994,0.356270783,0.434064955,0.385860923,0.483892557,0.518902221,0.480142338,0.425901369,0.433310338,0.530335815,0.589767635,0.524390346,0.530655955,0.507337559,0.550451481,0.463809037
Micronesia,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova,Quad Btu,--,--,0.057325944,0.052923578,0.05151958,0.031292493,0.026747348,0.014349333,0.013016725,0.007091379,0.005758771,0.004545145,0.005734974,0.0083288,0.004426163,0.004330976,0.004521349,0.003093554,0.004711721,0.004259587,0.004426163,0.004711721,0.004545145,0.005949143,0.00369203,0.004363706,0.003250424
Mongolia,Quad Btu,0.119621821,0.125792716,0.111885713,0.101900736,0.092959234,0.093624899,0.092455488,0.090584429,0.089702872,0.090260592,0.093768827,0.093355035,0.099561912,0.094272573,0.095064175,0.098338528,0.106704319,0.109384971,0.10823355,0.115088102,0.122986128,0.124281477,0.13667724,0.141923931,0.139439828,0.140941653,0.143639375
Montenegro,Quad Btu,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.013399343,0.010361547,0.015601975,0.008581086,0.017510923,0.017703653,0.015895659,0.015345001,0.014959541,0.015785528,0.012490758
Montserrat,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,Quad Btu,0.036104326,0.03972697,0.033885966,0.035046026,0.038261631,0.054237897,0.063742249,0.063396266,0.070010644,0.067751579,0.08177406,0.103815202,0.106399897,0.099520944,0.094758592,0.100497837,0.100253614,0.102146343,0.090810318,0.083422567,0.086068318,0.091807562,0.093252549,0.091685451,0.135107705,0.142487141,0.137688476
Mozambique,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000399479,0.000474382,0.000349544,0.000274642
Namibia,Quad Btu,0,0.000353142,0.000282513,0.000211885,0.000235428,0.000376684,0.000329599,0.00025897,0.000400227,0.000141257,0.000115856,1.98E-05,3.92E-05,0.00021509,7.76E-07,6.20E-06,0.000219903,0.000423788,0.000322098,0.000207476,6.64E-05,0.000200817,0.000207476,9.36E-05,6.96E-05,0.000104798,0.000117974
Nauru,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,Quad Btu,0.001139656,0.001595519,0.000700075,0.000879163,0.001856012,0.001497834,0.001593891,0.001660642,0.001608543,0.002442121,0.002881702,0.003223599,0.003712023,0.004737714,0.004184167,0.00411512,0.004085879,0.003184835,0.004660689,0.00455894,0.004486241,0.004847765,0.005065248,0.005339306,0.004657899,0.004581502,0.004074319
Netherlands,Quad Btu,0.333403524,0.31598808,0.317488966,0.312261745,0.337750915,0.3695024,0.365517291,0.366371243,0.375376554,0.312417009,0.329728943,0.350948354,0.347325527,0.353484332,0.350456684,0.336560558,0.32742586,0.348438253,0.328383322,0.307577948,0.307733212,0.302790642,0.331514479,0.336275907,0.377580904,0.461105934,0.427166948
Netherlands Antilles,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Caledonia,Quad Btu,0.0042056,0.004513327,0.004359464,0.004359464,0.004231244,0.004231244,0.004308176,0.002897761,0.003077268,0.002846473,0.006513552,0.006654047,0.007070836,0.007388923,0.007196594,0.006676664,0.007266704,0.00626426,0.006239154,0.006500671,0.014214399,0.014514278,0.014301588,0.013301477,0.015645727,0.021204212,0.026947027
New Zealand,Quad Btu,0.043914336,0.04314028,0.047963314,0.046474498,0.043813201,0.044358106,0.043283194,0.046289286,0.042361698,0.043900377,0.041724532,0.05098924,0.051341421,0.073792979,0.077267014,0.085772883,0.08436149,0.064274386,0.08100206,0.062496848,0.053585214,0.056110537,0.068553565,0.059697866,0.057401848,0.056057398,0.05001812
Nicaragua,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger,Quad Btu,0.00299333,0.003003351,0.002690918,0.002933856,0.002844766,0.003276471,0.003070659,0.003181814,0.003646313,0.002869523,0.002894767,0.002955496,0.003319872,0.003439307,0.003870141,0.003554227,0.003290317,0.002958127,0.003386674,0.00359113,0.004419074,0.004979808,0.005200458,0.004625553,0.005654659,0.0049281,0.005384129
