,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Nigeria,Quad Btu,0.001724626,0.001673145,0.001338516,0.000205925,0.000643517,0.000514814,0.000205925,0.000257407,0.000308888,0.000411851,7.72E-05,0.000772221,0.00110685,0.000592036,0.000205925,0.000205925,0.000205925,0.000638739,0.000847054,0.000875183,0.000978146,0.000823702,0.001235553,0.001135985,0.001183175,0.001207853,0.004124309
Niue,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Mariana Islands,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,Quad Btu,0.020867099,0.018255346,0.018497674,0.020543996,0.02372118,0.026279082,0.025794427,0.025390548,0.028029226,0.027006065,0.026629111,0.023667329,0.021055576,0.020355519,0.022751869,0.019359283,0.016612903,0.01817457,0.018766927,0.014108852,0.018309197,0.019197731,0.02005934,0.020867099,0.022056603,0.020079544,0.020059354
Oman,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,2.92E-06,3.23E-06,1.14E-05,3.86E-05,3.32E-07,2.65E-05,8.39E-05,0.000246063,0.000279588,0.000268818,0.000138503,0.000201042,0.00014711,0.002068306,0.002371841
Pakistan,Quad Btu,0.092024153,0.087254939,0.090354928,0.100326921,0.089726259,0.102386354,0.095232533,0.089292694,0.094755612,0.089422763,0.087688504,0.095557707,0.106006621,0.13147856,0.171128071,0.167225987,0.171128071,0.219188742,0.18190216,0.176417563,0.167291022,0.166272144,0.149341435,0.140344963,0.189751353,0.194153852,0.209987059
Palestinian Territories,Quad Btu,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,Quad Btu,0.000823749,0.001184139,0.00108117,0.001364334,0.001390076,0.000926717,0.000444861,0.000695038,0.000746522,0.00097316,0.001199798,0.000625841,0.000233943,0.000381292,0.000282278,0.000183264,0.000130841,6.19E-05,0.00096176,0.001258436,0.001430775,0.005843466,0.005520917,0.00604384,0.006003317,0.006103301,0.007722348
Papua New Guinea,Quad Btu,2.65E-05,2.65E-05,2.65E-05,3.23E-05,3.23E-05,3.23E-05,2.69E-05,2.56E-05,2.56E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru,Quad Btu,0.003243677,0.004764151,0.005651094,0.010161832,0.007729074,0.009528301,0.006233942,0.006766108,0.010693998,0.010440585,0.013050732,0.011885035,0.015382125,0.014799276,0.017257375,0.019081944,0.013253462,0.020551735,0.018169659,0.01984218,0.020374346,0.021844137,0.022604374,0.020095593,0.022081934,0.025022966,0.028332701
Philippines,Quad Btu,0.049613133,0.062915849,0.056964049,0.063226764,0.064337174,0.069200771,0.093207842,0.115238383,0.124898953,0.142487852,0.194588305,0.181751961,0.177843317,0.181063507,0.214686732,0.22288156,0.223458973,0.226856829,0.271717406,0.267897594,0.295635644,0.31611161,0.35895124,0.42086772,0.438035161,0.472425893,0.445186162
Poland,Quad Btu,3.052279016,3.043577632,2.878984615,2.897136938,2.825212022,2.797071032,2.831762501,2.721414623,2.531695139,2.430814496,2.352599816,2.355516572,2.290516913,2.377025609,2.363484692,2.321770196,2.384211583,2.342741507,2.306094671,2.159132545,2.296725204,2.343214054,2.305915429,2.338993721,2.287580594,2.271880747,2.290592739
Portugal,Quad Btu,0.108503652,0.115297482,0.116162152,0.122288952,0.129082782,0.14101522,0.135160173,0.136889511,0.125969973,0.151341842,0.151885349,0.127106395,0.140027026,0.132269707,0.133801407,0.134740191,0.1347896,0.116631544,0.102302737,0.115322187,0.066332492,0.09185259,0.120164336,0.10961537,0.111709505,0.135893077,0.118492253
Puerto Rico,Quad Btu,0.003522292,0.003175023,0.002546633,0.002645853,0.002678926,0.002728536,0.002811219,0.002860829,0.002893902,0.002645853,0.002645853,0.00256317,0.007276095,0.022820481,0.021497555,0.021993652,0.024804871,0.024804871,0.024804871,0.024804871,0.024804871,0.024804871,0.02480484,0.02072031,0.029683803,0.030448665,0.02377684
Qatar,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reunion,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania,Quad Btu,0.381328066,0.320178414,0.364041769,0.373365742,0.364465208,0.375316885,0.376944221,0.313162602,0.261635821,0.230367717,0.263080497,0.280424913,0.283870549,0.306586835,0.291766451,0.297511944,0.337780215,0.328348306,0.32899592,0.285265408,0.264051918,0.319879515,0.290770122,0.220138746,0.221780583,0.226684891,0.201484796
Russia,Quad Btu,--,--,7.030512035,6.074556086,5.410708894,5.332345294,5.251671657,4.919181658,4.634691584,4.816007361,5.067357273,5.037615533,4.902167339,4.979398131,4.820827344,4.767740892,4.879955434,4.712944124,5.09834288,4.531894889,4.741508633,4.929065955,5.163046158,4.581183106,4.439286102,4.998910597,4.751306138
Rwanda,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Helena,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Kitts and Nevis,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Lucia,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Pierre and Miquelon,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Vincent/Grenadines,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samoa,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,Quad Btu,0,0.000232295,6.63E-05,0.000496718,0.000649896,0.000477359,0.00044526,0.000582695,0.00072013,0.000569311,1.36E-05,7.12E-05,0.000272642,0.000405835,0.000333709,0.000677282,0.000367218,0.000601219,0.000730487,0.000989023,0.00111829,0.001376826,0.001637822,0.002299334,0.002578447,0.002541535,0.002686376
Senegal,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002989929,0.003578498,0.00393164,0.005061692,0.005061692,0.005979859,0.00675677,0.009464186,0.00821642,0.008239963,0.008593104,0.00915813,0.0095819
Serbia,Quad Btu,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.297601055,0.304703647,0.315190751,0.317989481,0.306550484,0.343950961,0.315475506,0.328875241,0.252493528,0.310979318,0.309882979
Seychelles,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,Quad Btu,6.00E-05,4.48E-05,4.34E-05,3.52E-05,3.89E-05,3.69E-05,3.09E-05,3.75E-05,2.63E-05,1.22E-05,7.71E-06,1.24E-05,1.25E-05,8.10E-06,1.94E-05,3.62E-05,1.04E-05,1.06E-05,2.48E-05,6.75E-06,1.13E-05,0.00012936,0.0008818,0.009404069,0.014119034,0.014489785,0.014986087
Slovakia,Quad Btu,--,--,--,0.308598695,0.265807438,0.271386086,0.263774907,0.23938454,0.223210785,0.210626393,0.191771428,0.199685324,0.18967403,0.195685131,0.188982104,0.179251904,0.179814094,0.172029934,0.173521898,0.164180906,0.155985915,0.155877802,0.149045039,0.143725864,0.139590648,0.138858347,0.133114083
Slovenia,Quad Btu,--,--,0.07130088,0.068329,0.063416299,0.06354973,0.060177555,0.065296468,0.066545871,0.060262466,0.05974087,0.063064525,0.067892315,0.064823393,0.065187297,0.062979614,0.063452689,0.063852983,0.063040265,0.060019863,0.059643829,0.060966013,0.060056254,0.053991191,0.042690355,0.04373634,0.047124493
Solomon Islands,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Somalia,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa,Quad Btu,3.179467374,3.11254868,3.073283709,3.167713949,3.211741901,3.420483679,3.558396853,3.700907133,3.770858969,3.600078859,3.726854714,3.689177404,3.808275619,4.041401015,4.26982111,4.153205613,4.241987079,4.369328745,4.716411656,4.33866776,4.372734643,4.238425716,4.418848006,4.369593574,4.392983056,4.286315392,4.345631775
South Sudan,Quad Btu,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0
Spain,Quad Btu,1.065560134,1.078027457,1.068886262,1.006775915,0.970392149,0.966206206,0.831531967,0.926948846,0.902715629,0.987565829,1.047232491,0.956001555,1.05116954,0.971998646,1.031099639,1.007251076,0.900724477,0.958784641,0.597345413,0.427192477,0.337273891,0.565464364,0.642598853,0.477717943,0.520436946,0.593155047,0.458767101
Sri Lanka,Quad Btu,1.21E-05,1.40E-05,1.30E-05,1.37E-05,1.43E-05,1.46E-05,1.50E-05,1.54E-05,1.58E-05,6.33E-06,2.10E-05,1.19E-05,0.000430259,0.002404391,0.002404391,0.002353772,0.002037531,0.001721291,0.002315808,0.002353772,0.002406921,0.013034328,0.018318925,0.01927114,0.039292387,0.053408849,0.056943248
Sudan,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suriname,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swaziland,Quad Btu,0.003745326,0.003512697,0.002303027,0.001302722,0.004047744,0.00353596,0.003024176,0.004946838,0.005037418,0.005127998,0.00415801,0.004445539,0.004292004,0.003491761,0.003440582,0.003349857,0.003382425,0.003522002,0.003619707,0.003338226,0.003238195,0.003266111,0.003382425,0.002419341,0.002824405,0.003145658,0.003394867
Sweden,Quad Btu,0.106301756,0.104037577,0.097073078,0.096270585,0.096671832,0.094665597,0.10713291,0.090452505,0.090853752,0.086755302,0.087156549,0.094866221,0.092974628,0.09483756,0.097818251,0.093318554,0.107878083,0.097445665,0.094207029,0.071192656,0.089678672,0.083774611,0.075090483,0.078644384,0.074500333,0.07657156,0.074828975
Switzerland,Quad Btu,0.009832143,0.008180184,0.005493262,0.004518009,0.004677234,0.00503549,0.003781593,0.002786437,0.002268956,0.002328665,0.003562659,0.003940818,0.003423337,0.003682078,0.003622368,0.004338881,0.004537912,0.005334037,0.004736943,0.004438396,0.004577718,0.004279171,0.003781593,0.003920915,0.003603921,0.003212288,0.00260389
Syria,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,3.05E-05,0,2.40E-05,0,0,2.42E-06,1.54E-05,0,2.83E-05,6.73E-05,0.00010232,0.000147281,0.000100381,5.96E-05,7.85E-05,9.21E-05
Taiwan,Quad Btu,0.395823768,0.431316962,0.501476323,0.540645187,0.576230272,0.594195111,0.680343639,0.772166483,0.844783949,0.88682443,1.046371503,1.105726254,1.176989648,1.276608796,1.318917648,1.372534654,1.427969462,1.48959093,1.431305616,1.379616085,1.452750925,1.533647562,1.520384388,1.537224587,1.545584302,1.50581492,1.528713489
Tajikistan,Quad Btu,--,--,0.014548248,0.007318888,0.001812936,0.000917659,0.000447638,0.000805749,0.00069384,0.000514784,0.000649076,0.000649076,0.000917659,0.001186242,0.002193428,0.002305338,0.002439629,0.004185419,0.004588294,0.004588294,0.004633058,0.00512546,0.009713753,0.01177289,0.019910733,0.023709631,0.031014357
Tanzania,Quad Btu,0.000100507,0.000100507,0.000100507,0.001105581,0.001155835,0.001107727,0.001500401,0.000935349,0.00144502,0.001884514,0.00182406,0.001973879,0.002123698,0.002176708,0.001966366,0.001756025,0.00148766,0.001638796,0.002176708,0.002298726,0.002403918,0.002581363,0.002758808,0.00287729,0.004940559,0.006127231,0.007427708
Thailand,Quad Btu,0.212847712,0.25123656,0.266779577,0.276476427,0.308432533,0.346312106,0.415161059,0.440662197,0.366186561,0.361727204,0.365783717,0.405917966,0.417458526,0.419651685,0.466537058,0.491798877,0.499311579,0.538933602,0.573740595,0.568770212,0.581007728,0.603741212,0.614114779,0.609324472,0.680816843,0.667049836,0.680929171
Timor-Leste (East Timor),Quad Btu,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Togo,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002185143,0.001995812,0.002710017,0.003424221,0.00307617,0.004511802,0.002291105,0.003330287,0.003238993,0.003439601
Tonga,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,Quad Btu,0,2.43E-05,3.93E-05,1.07E-05,2.95E-05,3.35E-05,1.19E-05,2.99E-05,2.00E-05,1.08E-05,2.12E-05,2.83E-05,4.19E-05,7.00E-05,5.18E-05,8.37E-05,0.000107835,0.000159585,0.000234837,8.50E-05,0.00011324,0.000234166,6.49E-05,2.85E-05,9.66E-05,0.000143218,5.61E-06
Tunisia,Quad Btu,0.000381504,0.000305203,0.000381504,0.00035607,0.000238357,4.20E-05,9.78E-05,3.87E-05,4.13E-05,1.04E-05,3.09E-06,7.60E-05,1.75E-06,3.04E-05,6.57E-05,1.36E-05,7.43E-05,1.36E-05,2.97E-05,2.49E-05,5.33E-05,0.000122122,7.14E-05,8.94E-05,7.89E-05,1.81E-05,4.85E-05
Turkey,Quad Btu,0.793369284,0.842878259,0.87101068,0.798636817,0.866297624,0.890373606,0.961390459,1.051171986,1.133351339,1.100783101,1.16632814,1.053886006,0.961215361,0.932703561,0.940393284,1.120963152,1.221688308,1.436562803,1.439977215,1.46523511,1.38270556,1.468416058,1.441582281,1.22733522,1.386641417,1.427348105,1.510736924
Turkmenistan,Quad Btu,--,--,0.017196036,0.004361378,0.00323065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turks and Caicos Islands,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuvalu,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U.S. Pacific Islands,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U.S. Territories,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine,Quad Btu,--,--,3.160275499,2.848119515,2.252675148,2.252725265,1.674596446,1.630117288,1.65532632,1.645302848,1.67091282,1.617111833,1.604206612,1.794577408,1.668657539,1.599921578,1.71952666,1.774505405,1.763153823,1.538026637,1.656253492,1.827504515,1.836951637,1.787235215,1.502974852,1.228319705,1.330201965
United Arab Emirates,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0.000708318,0.003612423,0.00424991,0.004816564,0.005572104,0.010790048,0.005194334,0.013151109,0.021107884,0.022760627,0.035864514,0.048968402,0.05588631,0.057984426,0.045254025,0.053915584
United Kingdom,Quad Btu,2.736892505,2.721212874,2.55845316,2.22923231,2.100607924,1.977741305,1.835287998,1.621325291,1.623253114,1.432347177,1.540536633,1.641271838,1.512261888,1.619988667,1.553877172,1.589888915,1.73745738,1.620117188,1.500720651,1.252267639,1.319252309,1.323959026,1.64616414,1.547553654,1.255225493,0.977653977,0.471733146
United States,Quad Btu,19.17262581,18.9916659,19.12246675,19.83515403,19.90946091,20.08872232,21.00190926,21.44542047,21.65574017,21.62253447,22.57952535,21.91425833,21.90398024,22.32092479,22.46618559,22.79653517,22.44715515,22.74946865,22.38744588,19.69119726,20.83396242,19.65778728,17.37823641,18.03899998,17.99800001,15.549,14.22597264
Uruguay,Quad Btu,2.34E-05,0,0,0,0,0,2.34E-05,2.34E-05,2.34E-05,2.34E-05,2.34E-05,2.34E-05,2.34E-05,2.34E-05,2.34E-05,2.34E-05,4.67E-05,4.67E-05,4.67E-05,7.01E-05,9.35E-05,4.67E-05,7.01E-05,2.82E-06,2.64E-06,6.57E-06,1.07E-05
Uzbekistan,Quad Btu,--,--,0.102409934,0.079233431,0.079920029,0.045849501,0.04963342,0.042050325,0.044003315,0.043682903,0.053432597,0.055171979,0.05509569,0.042340222,0.049801255,0.048122904,0.051571153,0.054531154,0.053173215,0.057674248,0.056102701,0.059001671,0.059596723,0.061412394,0.069700698,0.06164186,0.06844036
Vanuatu,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela,Quad Btu,0.001030705,0,0.00014517,0.001132324,0.00220658,0.000203238,0.000638747,0.001364596,0.001422664,0.001451697,0.005255145,0.001945275,0.000725849,0.001713003,0,0.001480731,0.009842509,0.00551645,0.005603552,0.009436033,0.007926268,0.00815854,0.008390811,0.008361777,0.007910303,0.005585654,0.004928993
Vietnam,Quad Btu,0.108097241,0.11733521,0.107368613,0.086888948,0.106666007,0.122695834,0.144658778,0.211146128,0.212681452,0.196443446,0.203183259,0.233473387,0.256347117,0.27063344,0.341258359,0.385444472,0.416411183,0.446857445,0.549177703,0.582824726,0.680408899,0.721108005,0.738360887,0.801096893,0.929541881,1.139141188,1.317919928
"Virgin Islands,  U.S.",Quad Btu,0.002107637,0.003551224,0.005918707,0.007430504,0.007915103,0.006944562,0.006724981,0.006457053,0.0065083,0.006533957,0.006585204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Virgin Islands, British",Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wake Island,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Sahara,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yemen,Quad Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.44E-07,2.60E-06,1.53E-06,5.28E-08,0.001235553,0.002316662,0.004375917,0.00447888,0.004581842,0.004762027,0.004092769,0.003423511,0.003114623
Zambia,Quad Btu,0.009141573,0.009215295,0.009583907,0.009706777,0.009215295,0.00363697,0.004619935,0.005332584,0.005062269,0.003071765,0.003170061,0.003292932,0.00334208,0.003563247,0.002629431,0.003464951,0.001449873,0.00194627,0.002855513,0.003897455,0.003145487,0.001744763,0.002540964,0.003661544,0.003895425,0.004167382,0.004090851
Zimbabwe,Quad Btu,0.121184142,0.122813426,0.117209678,0.119184567,0.114321402,0.109705099,0.105162853,0.096103049,0.098522288,0.113802994,0.109532296,0.103903861,0.099361616,0.089116878,0.081785102,0.089092192,0.083019407,0.083241582,0.061048764,0.063443318,0.075818467,0.075603698,0.082402255,0.081287775,0.081960384,0.085578726,0.075861621